formats,gen,name,hp,atk,def,spa,spd,spe,weight,height,isNonstandard,dex_number,alias,Type 1,Type 2,is_Strong
OU,sv,Azelf,75,125,70,125,70,115,0.3,0.3,Standard,482.0,azelf,Psychic,None,1
OU,sv,Roaring Moon,105,139,71,55,101,119,380.0,2.0,Standard,1005.0,roaring-moon,Dragon,Dark,1
PU,sv,Pyroar,86,68,72,109,66,106,81.5,1.5,Standard,668.0,pyroar,Fire,Normal,0
LC,sv,Foongus,69,55,45,55,55,15,1.0,0.2,Standard,590.0,foongus,Grass,Poison,0
UU,ss,Nidoking,81,102,77,85,75,85,62.0,1.4,Standard,34.0,nidoking,Poison,Ground,0
LC,ss,Nidoran-M,46,57,40,40,40,50,9.0,0.5,Standard,32.0,nidoran-m,Poison,None,0
NU,sm,Vikavolt-Totem,77,70,90,145,75,43,147.5,2.6,Standard,738.0,vikavolt-totem,Bug,Electric,0
NFE,sm,Yanma,65,65,45,75,45,95,38.0,1.2,Standard,193.0,yanma,Bug,Flying,0
RU,sv,Grafaiai,63,95,65,80,72,110,27.2,0.7,Standard,945.0,grafaiai,Poison,Normal,0
RU,sv,Brute Bonnet,111,127,99,79,99,55,21.0,1.2,Standard,986.0,brute-bonnet,Grass,Dark,0
LC,ss,Smoochum,45,30,15,85,65,65,6.0,0.4,Standard,238.0,smoochum,Ice,Psychic,0
NFE,sv,Meditite,30,40,55,40,55,60,11.2,0.6,Standard,307.0,meditite,Fighting,Psychic,0
LC,sv,Silicobra,52,57,75,35,50,46,7.6,2.2,Standard,843.0,silicobra,Ground,None,0
PU,xy,Ninjask,61,90,45,50,50,160,12.0,0.8,Standard,291.0,ninjask,Bug,Flying,0
RU,ss,Weezing-Galar,65,90,120,85,70,60,16.0,3.0,Standard,110.0,weezing-galar,Poison,Fairy,0
OU,sv,Skeledirge,104,75,100,110,75,66,326.5,1.6,Standard,911.0,skeledirge,Fire,Ghost,1
PU,xy,Rapidash,65,100,70,80,80,105,95.0,1.7,Standard,78.0,rapidash,Fire,None,0
UU,ss,Nihilego,109,53,47,127,131,103,55.5,1.2,Standard,793.0,nihilego,Rock,Poison,0
OU,sv,Meowscarada,76,110,70,81,70,123,31.2,1.5,Standard,908.0,meowscarada,Grass,Dark,1
LC,ss,Farfetch'd-Galar,52,95,55,58,62,55,15.0,0.8,Standard,83.0,farfetch-d-galar,Fighting,None,0
LC,ss,Munna,76,25,45,67,55,24,23.3,0.6,Standard,517.0,munna,Psychic,None,0
NFE,ss,Vibrava,50,70,50,50,50,70,15.3,1.1,Standard,329.0,vibrava,Ground,Dragon,0
LC,ss,Lileep,66,41,77,61,87,23,23.8,1.0,Standard,345.0,lileep,Rock,Grass,0
RU,ss,Xurkitree,83,89,71,173,71,83,100.0,3.8,Standard,796.0,xurkitree,Electric,None,0
RU,sv,Naclstack,60,60,100,35,65,35,105.0,0.5,Standard,933.0,naclstack,Rock,None,0
NU,xy,Torterra,95,109,105,75,85,56,310.0,2.2,Standard,389.0,torterra,Grass,Ground,0
UU,ss,Venusaur,80,82,83,100,100,80,100.0,2.0,Standard,3.0,venusaur,Grass,Poison,0
LC,ss,Exeggcute,60,40,80,60,45,40,2.5,0.4,Standard,102.0,exeggcute,Grass,Psychic,0
NFE,sv,Spewpa,45,22,60,27,30,29,8.4,0.3,Standard,665.0,spewpa,Bug,None,0
NFE,sv,Arctibax,90,95,66,45,65,62,30.0,0.8,Standard,997.0,arctibax,Dragon,Ice,0
LC,sm,Poochyena,35,55,35,30,30,35,13.6,0.5,Standard,261.0,poochyena,Dark,None,0
LC,sm,Snubbull,60,80,50,40,40,30,7.8,0.6,Standard,209.0,snubbull,Fairy,None,0
OU,sv,Gholdengo,87,60,95,133,91,84,30.0,1.2,Standard,1000.0,gholdengo,Steel,Ghost,1
PU,sv,Charizard,78,84,78,109,85,100,90.5,1.7,Standard,6.0,charizard,Fire,Flying,0
PU,sv,Golduck,80,82,78,95,80,85,76.6,1.7,Standard,55.0,golduck,Water,None,0
PU,xy,Crustle,70,95,125,65,75,45,200.0,1.4,Standard,558.0,crustle,Bug,Rock,0
UUBL,ss,Dracozolt,90,100,90,80,70,75,190.0,1.8,Standard,880.0,dracozolt,Electric,Dragon,1
Uber,sv,Kyogre,100,100,90,150,140,90,352.0,4.5,Standard,382.0,kyogre,Water,None,1
LC,ss,Clobbopus,50,68,60,50,50,32,4.0,0.6,Standard,852.0,clobbopus,Fighting,None,0
LC,ss,Krabby,30,105,90,25,25,50,6.5,0.4,Standard,98.0,krabby,Water,None,0
LC,ss,Joltik,50,47,50,57,50,65,0.6,0.1,Standard,595.0,joltik,Bug,Electric,0
UU,sv,Forretress,75,90,140,60,60,40,125.8,1.2,Standard,205.0,forretress,Bug,Steel,0
LC,ss,Torchic,45,60,40,70,50,45,2.5,0.4,Standard,255.0,torchic,Fire,None,0
PU,xy,Bouffalant,95,110,95,40,95,55,94.6,1.6,Standard,626.0,bouffalant,Normal,None,0
LC,sv,Greavard,50,61,60,30,55,34,35.0,0.6,Standard,971.0,greavard,Ghost,None,0
OU,sv,Great Tusk,115,131,131,53,53,87,320.0,2.2,Standard,984.0,great-tusk,Ground,Fighting,1
UUBL,ss,Arctozolt,90,100,90,90,80,55,150.0,2.3,Standard,881.0,arctozolt,Electric,Ice,1
PU,sv,Indeedee-F,70,55,65,95,105,85,28.0,0.9,Standard,876.0,indeedee-f,Psychic,Normal,0
OU,sv,Raichu-Alola,60,85,50,95,85,110,21.0,0.7,Standard,26.0,raichu-alola,Electric,Psychic,1
PU,sm,Dodrio,60,110,70,60,60,110,85.2,1.8,Standard,85.0,dodrio,Normal,Flying,0
NFE,ss,Metapod,50,20,55,25,25,30,9.9,0.7,Standard,11.0,metapod,Bug,None,0
Uber,ss,Zekrom,100,150,120,120,100,90,345.0,2.9,Standard,644.0,zekrom,Dragon,Electric,1
UU,sv,Lucario,70,110,70,115,70,90,54.0,1.2,Standard,448.0,lucario,Fighting,Steel,0
PU,xy,Rampardos,97,165,60,65,50,58,102.5,1.6,Standard,409.0,rampardos,Rock,None,0
PU,bw,Glalie,80,80,80,80,80,80,256.5,1.5,Standard,362.0,glalie,Ice,None,0
RU,ss,Togekiss,85,50,95,120,115,80,38.0,1.5,Standard,468.0,togekiss,Fairy,Flying,0
LC,ss,Tympole,50,50,40,50,40,64,4.5,0.5,Standard,535.0,tympole,Water,None,0
PU,bw,Regigigas,110,160,110,80,110,100,420.0,3.7,Standard,486.0,regigigas,Normal,None,0
UU,sv,Tyranitar,100,134,110,95,100,61,202.0,2.0,Standard,248.0,tyranitar,Rock,Dark,0
PU,bw,Seaking,80,92,65,65,80,68,39.0,1.3,Standard,119.0,seaking,Water,None,0
LC,ss,Anorith,45,95,50,40,50,75,12.5,0.7,Standard,347.0,anorith,Rock,Bug,0
RU,ss,Celebi,100,100,100,100,100,100,5.0,0.6,Standard,251.0,celebi,Psychic,Grass,0
RU,sm,Yanmega,86,76,86,116,56,95,51.5,1.9,Standard,469.0,yanmega,Bug,Flying,0
NFE,ss,Herdier,65,80,65,35,65,60,14.7,0.9,Standard,507.0,herdier,Normal,None,0
NU,sv,Umbreon,95,65,110,60,130,65,27.0,1.0,Standard,197.0,umbreon,Dark,None,0
UU,sv,Alomomola,165,75,80,40,45,65,31.6,1.2,Standard,594.0,alomomola,Water,None,0
PUBL,sv,Magneton,50,60,95,120,70,70,60.0,1.0,Standard,82.0,magneton,Electric,Steel,0
PU,sv,Honchkrow,100,125,52,105,52,71,27.3,0.9,Standard,430.0,honchkrow,Dark,Flying,0
NU,sv,Toxicroak,83,106,65,86,65,85,44.4,1.3,Standard,454.0,toxicroak,Poison,Fighting,0
NU,ss,Golurk,89,124,80,55,80,55,330.0,2.8,Standard,623.0,golurk,Ground,Ghost,0
NFE,ss,Magby,45,75,37,70,55,83,21.4,0.7,Standard,240.0,magby,Fire,None,0
LC,sv,Swablu,45,40,60,40,75,50,1.2,0.4,Standard,333.0,swablu,Normal,Flying,0
UU,sv,Scizor,70,130,100,55,80,65,118.0,1.8,Standard,212.0,scizor,Bug,Steel,0
LC,ss,Phantump,43,70,48,50,60,38,7.0,0.4,Standard,708.0,phantump,Ghost,Grass,0
PU,bw,Simisear,75,98,63,98,63,101,28.0,1.0,Standard,514.0,simisear,Fire,None,0
OU,sv,Garganacl,100,100,130,45,90,35,240.0,2.5,Standard,934.0,garganacl,Rock,None,1
LC,sv,Houndour,45,60,30,80,50,65,10.8,0.6,Standard,228.0,houndour,Dark,Fire,0
LC,sv,Dreepy,28,60,30,40,30,82,2.0,0.5,Standard,885.0,dreepy,Dragon,Ghost,0
LC,sv,Numel,60,60,40,65,45,35,24.0,0.7,Standard,322.0,numel,Fire,Ground,0
Uber,ss,Solgaleo,137,137,107,113,89,97,230.0,3.4,Standard,791.0,solgaleo,Psychic,Steel,1
OU,sv,Rotom-Wash,50,65,107,105,107,86,0.3,0.3,Standard,479.0,rotom-wash,Electric,Water,1
LC,sv,Bagon,45,75,60,40,30,50,42.1,0.6,Standard,371.0,bagon,Dragon,None,0
LC,ss,Baltoy,40,40,55,40,70,55,21.5,0.5,Standard,343.0,baltoy,Ground,Psychic,0
UU,ss,Excadrill,110,135,60,50,65,88,40.4,0.7,Standard,530.0,excadrill,Ground,Steel,0
LC,sm,Nosepass,30,45,135,45,90,30,97.0,1.0,Standard,299.0,nosepass,Rock,None,0
NFE,sv,Eelektrik,65,85,70,75,70,40,22.0,1.2,Standard,603.0,eelektrik,Electric,None,0
NFE,ss,Wartortle,59,63,80,65,80,58,22.5,1.0,Standard,8.0,wartortle,Water,None,0
NFE,sv,Quilava,58,64,58,80,65,80,19.0,0.9,Standard,156.0,quilava,Fire,None,0
LC,ss,Timburr,75,80,55,25,35,35,12.5,0.6,Standard,532.0,timburr,Fighting,None,0
PU,sv,Perrserker,70,110,100,50,60,50,28.0,0.8,Standard,863.0,perrserker,Steel,None,0
LC,sv,Larvesta,55,85,55,50,55,60,28.8,1.1,Standard,636.0,larvesta,Bug,Fire,0
PU,sv,Rabsca,75,50,85,115,100,45,3.5,0.3,Standard,954.0,rabsca,Bug,Psychic,0
Uber,sv,Regieleki,80,100,50,100,50,200,145.0,1.2,Standard,894.0,regieleki,Electric,None,1
OU,ss,Buzzwole,107,139,139,53,53,79,333.6,2.4,Standard,794.0,buzzwole,Bug,Fighting,1
PU,ss,Comfey,51,52,90,82,110,100,0.3,0.1,Standard,764.0,comfey,Fairy,None,0
LC,sv,Wiglett,10,55,25,35,25,95,1.8,1.2,Standard,960.0,wiglett,Water,None,0
LC,sv,Shroodle,40,65,35,40,35,75,0.7,0.2,Standard,944.0,shroodle,Poison,Normal,0
UU,sm,Empoleon,84,86,88,111,101,60,84.5,1.7,Standard,395.0,empoleon,Water,Steel,0
Uber,ss,Dracovish,90,90,100,70,80,75,215.0,2.3,Standard,882.0,dracovish,Water,Dragon,1
UUBL,ss,Aegislash,60,50,140,50,140,60,53.0,1.7,Standard,681.0,aegislash,Steel,Ghost,1
LC,sm,Tepig,65,63,45,45,45,45,9.9,0.5,Standard,498.0,tepig,Fire,None,0
OU,ss,Blacephalon,53,127,53,151,79,107,13.0,1.8,Standard,806.0,blacephalon,Fire,Ghost,1
LC,sm,Panpour,50,53,48,53,48,64,13.5,0.6,Standard,515.0,panpour,Water,None,0
PU,sv,Houndoom,75,90,50,110,80,95,35.0,1.4,Standard,229.0,houndoom,Dark,Fire,0
RU,sv,Altaria,75,70,90,70,105,80,20.6,1.1,Standard,334.0,altaria,Dragon,Flying,0
OU,sv,Diancie,50,100,150,100,150,50,8.8,0.7,Standard,719.0,diancie,Rock,Fairy,1
RUBL,xy,Shuckle,20,10,230,10,230,5,20.5,0.6,Standard,213.0,shuckle,Bug,Rock,0
OU,sv,Slowbro-Galar,95,100,95,100,70,30,70.5,1.6,Standard,80.0,slowbro-galar,Poison,Psychic,1
OU,sv,Dragonite,91,134,95,100,100,80,210.0,2.2,Standard,149.0,dragonite,Dragon,Flying,1
PU,xy,Mawile,50,85,85,55,55,50,11.5,0.6,Standard,303.0,mawile,Steel,Fairy,0
UU,sv,Sandy Shocks,85,81,97,121,85,101,60.0,2.3,Standard,989.0,sandy-shocks,Electric,Ground,0
Uber,sv,Palkia-Origin,90,100,100,150,120,120,660.0,6.3,Standard,484.0,palkia-origin,Water,Dragon,1
OU,ss,Victini,100,100,100,100,100,100,4.0,0.4,Standard,494.0,victini,Psychic,Fire,1
PU,xy,Lickilicky,110,85,95,80,95,50,140.0,1.7,Standard,463.0,lickilicky,Normal,None,0
LC,ss,Wailmer,130,70,35,70,35,60,130.0,2.0,Standard,320.0,wailmer,Water,None,0
NU,sv,Vaporeon,130,65,60,110,95,65,29.0,1.0,Standard,134.0,vaporeon,Water,None,0
NFE,ss,Poipole,67,73,67,73,67,73,1.8,0.6,Standard,803.0,poipole,Poison,None,0
PU,bw,Minun,60,40,50,75,85,95,4.2,0.4,Standard,312.0,minun,Electric,None,0
PU,ss,Ferroseed,44,50,91,24,86,10,18.8,0.6,Standard,597.0,ferroseed,Grass,Steel,0
OU,sv,Walking Wake,99,83,91,125,83,109,280.0,3.5,Standard,1009.0,walking-wake,Water,Dragon,1
LC,ss,Bulbasaur,45,49,49,65,65,45,6.9,0.7,Standard,1.0,bulbasaur,Grass,Poison,0
PU,bw,Swalot,100,73,83,73,83,55,80.0,1.7,Standard,317.0,swalot,Poison,None,0
LC,ss,Tyrunt,58,89,77,45,45,48,26.0,0.8,Standard,696.0,tyrunt,Rock,Dragon,0
LC,ss,Solosis,45,30,40,105,50,20,1.0,0.3,Standard,577.0,solosis,Psychic,None,0
NU,sv,Bombirdier,70,103,85,60,85,82,42.9,1.5,Standard,962.0,bombirdier,Flying,Dark,0
PU,xy,Zebstrika,75,100,63,80,63,116,79.5,1.6,Standard,523.0,zebstrika,Electric,None,0
LC,sv,Charcadet,40,50,40,50,40,35,10.5,0.6,Standard,935.0,charcadet,Fire,None,0
LC,sv,Shuppet,44,75,35,63,33,45,2.3,0.6,Standard,353.0,shuppet,Ghost,None,0
LC,ss,Cleffa,50,25,28,45,55,15,3.0,0.3,Standard,173.0,cleffa,Fairy,None,0
NFE,ss,Magmar,65,95,57,100,85,93,44.5,1.3,Standard,126.0,magmar,Fire,None,0
NFE,sv,Zweilous,72,85,70,65,70,58,50.0,1.4,Standard,634.0,zweilous,Dark,Dragon,0
LC,sm,Bidoof,59,45,40,35,40,31,20.0,0.5,Standard,399.0,bidoof,Normal,None,0
LC,sv,Quaxly,55,65,45,50,45,50,6.1,0.5,Standard,912.0,quaxly,Water,None,0
RU,sv,Cloyster,50,95,180,85,45,70,132.5,1.5,Standard,91.0,cloyster,Water,Ice,0
UU,sv,Toedscruel,80,70,65,80,120,100,58.0,1.9,Standard,949.0,toedscruel,Ground,Grass,0
PU,bw,Bellossom,75,80,85,90,100,50,5.8,0.4,Standard,182.0,bellossom,Grass,None,0
NU,xy,Shiftry,90,100,60,90,60,80,59.6,1.3,Standard,275.0,shiftry,Grass,Dark,0
OU,sv,Overqwil,85,115,95,65,65,85,3.9,0.5,Standard,904.0,overqwil,Dark,Poison,1
NFE,sm,Weepinbell,65,90,50,85,45,55,6.4,1.0,Standard,70.0,weepinbell,Grass,Poison,0
PU,bw,Shedinja,1,90,45,30,30,40,1.2,0.8,Standard,292.0,shedinja,Bug,Ghost,0
RU,sv,Ditto,48,48,48,48,48,48,4.0,0.3,Standard,132.0,ditto,Normal,None,0
PU,bw,Delcatty,70,65,65,55,55,70,32.6,1.1,Standard,301.0,delcatty,Normal,None,0
RU,sv,Sylveon,95,65,65,110,130,60,23.5,1.0,Standard,700.0,sylveon,Fairy,None,0
PU,bw,Spinda,60,60,60,60,60,60,5.0,1.1,Standard,327.0,spinda,Normal,None,0
OU,sv,Zapdos-Galar,90,125,90,85,90,100,58.2,1.6,Standard,145.0,zapdos-galar,Fighting,Flying,1
OU,sv,Zoroark-Hisui,55,100,60,125,60,110,73.0,1.6,Standard,571.0,zoroark-hisui,Normal,Ghost,1
PU,xy,Flareon,65,130,60,95,110,65,25.0,0.9,Standard,136.0,flareon,Fire,None,0
PU,sv,Carkol,80,60,90,60,70,50,78.0,1.1,Standard,838.0,carkol,Rock,Fire,0
LC,sm,Ledyba,40,20,30,40,80,55,10.8,1.0,Standard,165.0,ledyba,Bug,Flying,0
LC,ss,Nidoran-F,55,47,52,40,40,41,7.0,0.4,Standard,29.0,nidoran-f,Poison,None,0
RU,sv,Krookodile,95,117,80,65,70,92,96.3,1.5,Standard,553.0,krookodile,Ground,Dark,0
LC,sv,Wooper-Paldea,55,45,45,25,25,15,8.5,0.4,Standard,194.0,wooper-paldea,Poison,Ground,0
OU,ss,Melmetal,135,143,143,80,65,34,800.0,2.5,Standard,809.0,melmetal,Steel,None,1
NFE,sv,Rufflet,70,83,50,37,50,60,10.5,0.5,Standard,627.0,rufflet,Normal,Flying,0
LC,ss,Chinchou,75,38,38,56,56,67,12.0,0.5,Standard,170.0,chinchou,Water,Electric,0
NU,xy,Electivire,75,123,67,95,85,95,138.6,1.8,Standard,466.0,electivire,Electric,None,0
PU,sm,Kabutops,60,115,105,65,70,80,40.5,1.3,Standard,141.0,kabutops,Rock,Water,0
LC,sv,Igglybuff,90,30,15,40,20,15,1.0,0.3,Standard,174.0,igglybuff,Normal,Fairy,0
LC,ss,Squirtle,44,48,65,50,64,43,9.0,0.5,Standard,7.0,squirtle,Water,None,0
PU,bw,Heatmor,85,97,66,105,66,65,58.0,1.4,Standard,631.0,heatmor,Fire,None,0
RU,ss,Golisopod,75,125,140,60,90,40,108.0,2.0,Standard,768.0,golisopod,Bug,Water,0
LC,sm,Geodude-Alola,40,80,100,30,30,20,20.3,0.4,Standard,74.0,geodude-alola,Rock,Electric,0
NUBL,sv,Florges,78,65,68,112,154,75,10.0,1.1,Standard,671.0,florges,Fairy,None,0
LC,sm,Glameow,49,55,42,42,37,85,3.9,0.5,Standard,431.0,glameow,Normal,None,0
LC,ss,Elekid,45,63,37,65,55,95,23.5,0.6,Standard,239.0,elekid,Electric,None,0
OU,sv,Moltres-Galar,90,85,90,100,125,90,66.0,2.0,Standard,146.0,moltres-galar,Dark,Flying,1
UU,ss,Tapu Bulu,70,130,115,85,95,75,45.5,1.9,Standard,787.0,tapu-bulu,Grass,Fairy,0
PU,xy,Smeargle,55,20,35,20,45,75,58.0,1.2,Standard,235.0,smeargle,Normal,None,0
NFE,ss,Piloswine,100,100,80,60,60,50,55.8,1.1,Standard,221.0,piloswine,Ice,Ground,0
LC,ss,Pidove,50,55,50,36,30,43,2.1,0.3,Standard,519.0,pidove,Normal,Flying,0
RU,sv,Froslass,70,80,70,80,70,110,26.6,1.3,Standard,478.0,froslass,Ice,Ghost,0
LC,sv,Eevee,55,55,50,45,65,55,6.5,0.3,Standard,133.0,eevee,Normal,None,0
UU,sv,Wo-Chien,85,85,100,95,135,70,74.2,1.5,Standard,1001.0,wo-chien,Dark,Grass,0
LC,sv,Tandemaus,50,50,45,40,45,75,1.8,0.3,Standard,924.0,tandemaus,Normal,None,0
OU,bw,Politoed,90,75,75,90,100,70,33.9,1.1,Standard,186.0,politoed,Water,None,1
NFE,ss,Golbat,75,80,70,65,75,90,55.0,1.6,Standard,42.0,golbat,Poison,Flying,0
NFE,ss,Klang,60,80,95,70,85,50,51.0,0.6,Standard,600.0,klang,Steel,None,0
LC,ss,Koffing,40,65,95,60,45,35,1.0,0.6,Standard,109.0,koffing,Poison,None,0
RU,ss,Reuniclus,110,65,75,125,85,30,20.1,1.0,Standard,579.0,reuniclus,Psychic,None,0
RU,sv,Primeape,65,105,60,60,70,95,32.0,1.0,Standard,57.0,primeape,Fighting,None,0
OU,sv,Enamorus-Therian,74,115,110,135,100,46,48.0,1.6,Standard,905.0,enamorus-therian,Fairy,Flying,1
PU,bw,Cherrim,70,60,70,87,78,85,9.3,0.5,Standard,421.0,cherrim,Grass,None,0
LC,sv,Skwovet,70,55,55,35,35,25,2.5,0.3,Standard,819.0,skwovet,Normal,None,0
UU,sv,Grimmsnarl,95,120,65,95,75,60,61.0,1.5,Standard,861.0,grimmsnarl,Dark,Fairy,0
OU,sv,Pikachu-World,35,55,40,50,50,90,6.0,0.4,Standard,25.0,pikachu-world,Electric,None,1
LC,sv,Drifloon,90,50,34,60,44,70,1.2,0.4,Standard,425.0,drifloon,Ghost,Flying,0
LC,sm,Blitzle,45,60,32,50,32,76,29.8,0.8,Standard,522.0,blitzle,Electric,None,0
LC,ss,Morelull,40,35,55,65,75,15,1.5,0.2,Standard,755.0,morelull,Grass,Fairy,0
Uber,ss,Pheromosa,71,137,37,137,37,151,25.0,1.8,Standard,795.0,pheromosa,Bug,Fighting,1
UU,sv,Armarouge,85,60,100,125,80,75,85.0,1.5,Standard,936.0,armarouge,Fire,Psychic,0
LC,sv,Barboach,50,48,43,46,41,60,1.9,0.4,Standard,339.0,barboach,Water,Ground,0
LC,sv,Meowth-Galar,50,65,55,40,40,40,7.5,0.4,Standard,52.0,meowth-galar,Steel,None,0
LC,sv,Grookey,50,65,50,40,40,65,5.0,0.3,Standard,810.0,grookey,Grass,None,0
LC,sv,Oshawott,55,55,45,63,45,45,5.9,0.5,Standard,501.0,oshawott,Water,None,0
RU,sv,Arboliva,78,69,90,125,109,39,48.2,1.4,Standard,930.0,arboliva,Grass,Normal,0
