formats,gen,name,hp,atk,def,spa,spd,spe,weight,height,isNonstandard,dex_number,alias,Type 1,Type 2,is_Strong
LC,ss,Golett,59,74,50,35,50,35,92.0,1.0,Standard,622.0,golett,Ground,Ghost,0
LC,sm,Wurmple,45,45,35,20,30,20,3.6,0.3,Standard,265.0,wurmple,Bug,None,0
PU,bw,Swoobat,67,57,55,77,55,114,10.5,0.9,Standard,528.0,swoobat,Psychic,Flying,0
NFE,sv,Floette,54,45,47,75,98,52,0.9,0.2,Standard,670.0,floette,Fairy,None,0
OU,sv,Uxie,75,75,130,75,130,95,0.3,0.3,Standard,480.0,uxie,Psychic,None,1
LC,ss,Grubbin,47,62,45,55,45,46,4.4,0.4,Standard,736.0,grubbin,Bug,None,0
NU,sv,Drifblim,150,80,44,90,54,80,15.0,1.2,Standard,426.0,drifblim,Ghost,Flying,0
LC,sm,Rattata-Alola,30,56,35,25,35,72,3.8,0.3,Standard,19.0,rattata-alola,Dark,Normal,0
PU,sv,Spidops,60,79,92,52,86,35,16.5,1.0,Standard,918.0,spidops,Bug,None,0
OU,sv,Inteleon,70,85,65,125,65,120,45.2,1.9,Standard,818.0,inteleon,Water,None,1
NFE,ss,Scraggy,50,75,70,35,70,48,11.8,0.6,Standard,559.0,scraggy,Dark,Fighting,0
LC,sm,Burmy,40,29,45,29,45,36,3.4,0.2,Standard,412.0,burmy,Bug,None,0
PU,xy,Gorebyss,55,84,105,114,75,52,22.6,1.8,Standard,368.0,gorebyss,Water,None,0
LC,sm,Doduo,35,85,45,35,35,75,39.2,1.4,Standard,84.0,doduo,Normal,Flying,0
NU,xy,Poliwrath,90,95,95,70,90,70,54.0,1.3,Standard,62.0,poliwrath,Water,Fighting,0
LC,sv,Rowlet,68,55,55,50,50,42,1.5,0.3,Standard,722.0,rowlet,Grass,Flying,0
LC,ss,Seedot,40,40,50,30,30,30,4.0,0.5,Standard,273.0,seedot,Grass,None,0
OU,sv,Breloom,60,130,80,60,60,70,39.2,1.2,Standard,286.0,breloom,Grass,Fighting,1
LC,sv,Snorunt,50,50,50,50,50,50,16.8,0.7,Standard,361.0,snorunt,Ice,None,0
LC,ss,Duskull,20,40,90,30,90,25,15.0,0.8,Standard,355.0,duskull,Ghost,None,0
PU,ss,Gigalith,85,135,130,60,80,25,260.0,1.7,Standard,526.0,gigalith,Rock,None,0
UU,sv,Pelipper,60,50,100,95,70,65,28.0,1.2,Standard,279.0,pelipper,Water,Flying,0
LC,sm,Weedle,40,35,30,20,20,50,3.2,0.3,Standard,13.0,weedle,Bug,Poison,0
NFE,sv,Marill,70,20,50,20,50,40,8.5,0.4,Standard,183.0,marill,Water,Fairy,0
PU,xy,Relicanth,100,90,130,45,65,55,23.4,1.0,Standard,369.0,relicanth,Water,Rock,0
OU,sv,Hydreigon,92,105,90,125,90,98,160.0,1.8,Standard,635.0,hydreigon,Dark,Dragon,1
LC,ss,Elgyem,55,55,55,85,55,30,9.0,0.5,Standard,605.0,elgyem,Psychic,None,0
PU,bw,Octillery,75,105,75,105,75,45,28.5,0.9,Standard,224.0,octillery,Water,None,0
NFE,ss,Vullaby,70,55,75,45,65,60,9.0,0.5,Standard,629.0,vullaby,Dark,Flying,0
Uber,sv,Palafin,100,70,72,53,62,100,60.2,1.3,Standard,964.0,palafin,Water,None,1
PU,ss,Druddigon,77,120,90,60,90,48,139.0,1.6,Standard,621.0,druddigon,Dragon,None,0
NFE,sm,Servine,60,60,75,60,75,83,16.0,0.8,Standard,496.0,servine,Grass,None,0
PU,ss,Cinccino,75,95,60,65,60,115,7.5,0.5,Standard,573.0,cinccino,Normal,None,0
LC,ss,Klink,40,55,70,45,60,30,21.0,0.3,Standard,599.0,klink,Steel,None,0
LC,ss,Natu,40,50,45,70,45,70,2.0,0.2,Standard,177.0,natu,Psychic,Flying,0
NFE,sv,Braixen,59,59,58,90,70,73,14.5,1.0,Standard,654.0,braixen,Fire,None,0
NU,sm,Accelgor,80,70,40,100,60,145,25.3,0.8,Standard,617.0,accelgor,Bug,None,0
UUBL,bw,Gothitelle,70,55,95,95,110,65,44.0,1.5,Standard,576.0,gothitelle,Psychic,None,1
NUBL,ss,Sirfetch'd,62,135,95,68,82,65,117.0,0.8,Standard,865.0,sirfetch-d,Fighting,None,0
NUBL,sm,Emboar,110,123,65,100,65,65,150.0,1.6,Standard,500.0,emboar,Fire,Fighting,0
PU,bw,Noctowl,100,50,50,76,96,70,40.8,1.6,Standard,164.0,noctowl,Normal,Flying,0
Uber,ss,Lugia,106,90,130,90,154,110,216.0,5.2,Standard,249.0,lugia,Psychic,Flying,1
LC,ss,Spritzee,78,52,60,63,65,23,0.5,0.2,Standard,682.0,spritzee,Fairy,None,0
OU,sv,Regidrago,200,100,50,100,50,80,200.0,2.1,Standard,895.0,regidrago,Dragon,None,1
UU,sv,Greninja,72,95,67,103,71,122,40.0,1.5,Standard,658.0,greninja,Water,Dark,0
RU,ss,Metagross,80,135,130,95,90,70,550.0,1.6,Standard,376.0,metagross,Steel,Psychic,0
PU,bw,Wormadam-Trash,60,69,95,69,95,36,6.5,0.5,Standard,413.0,wormadam-trash,Bug,Steel,0
NFE,sm,Graveler-Alola,55,95,115,45,45,35,110.0,1.0,Standard,75.0,graveler-alola,Rock,Electric,0
NFE,ss,Tangela,65,55,115,100,40,60,35.0,1.0,Standard,114.0,tangela,Grass,None,0
PUBL,ss,Scrafty,65,90,115,45,115,58,30.0,1.1,Standard,560.0,scrafty,Dark,Fighting,0
NFE,sv,Drizzile,65,60,55,95,55,90,11.5,0.7,Standard,817.0,drizzile,Water,None,0
NFE,sm,Monferno,64,78,52,78,52,81,22.0,0.9,Standard,391.0,monferno,Fire,Fighting,0
RU,ss,Marowak-Alola,60,80,110,50,80,45,34.0,1.0,Standard,105.0,marowak-alola,Fire,Ghost,0
PU,sm,Kangaskhan,105,95,80,40,80,90,80.0,2.2,Standard,115.0,kangaskhan,Normal,None,0
LC,sv,Buizel,55,65,35,60,30,85,29.5,0.7,Standard,418.0,buizel,Water,None,0
LC,ss,Skorupi,40,50,90,30,55,65,12.0,0.8,Standard,451.0,skorupi,Poison,Bug,0
LC,sm,Shieldon,30,42,118,42,88,30,57.0,0.5,Standard,410.0,shieldon,Rock,Steel,0
NU,sv,Haunter,45,50,45,115,55,95,0.1,1.6,Standard,93.0,haunter,Ghost,Poison,0
Uber,ss,Darmanitan-Galar,105,140,55,30,55,95,120.0,1.7,Standard,555.0,darmanitan-galar,Ice,None,1
LC,sv,Shellder,30,65,100,45,25,40,4.0,0.3,Standard,90.0,shellder,Water,None,0
PU,bw,Lunatone,70,55,65,95,85,70,168.0,1.0,Standard,337.0,lunatone,Rock,Psychic,0
LC,sv,Gimmighoul-Roaming,45,30,25,75,45,80,0.1,0.1,Standard,999.0,gimmighoul-roaming,Ghost,None,0
PU,sv,Squawkabilly-Yellow,82,96,51,45,51,92,2.4,0.6,Standard,931.0,squawkabilly-yellow,Normal,Flying,0
NU,sv,Mabosstiff,80,120,90,60,70,85,61.0,1.1,Standard,943.0,mabosstiff,Dark,None,0
PU,ss,Galvantula,70,77,60,97,60,108,14.3,0.8,Standard,596.0,galvantula,Bug,Electric,0
PUBL,ss,Vanilluxe,71,95,85,110,95,79,57.5,1.3,Standard,584.0,vanilluxe,Ice,None,0
LC,sv,Bramblin,40,65,30,45,35,60,0.6,0.6,Standard,946.0,bramblin,Grass,Ghost,0
LC,ss,Onix,35,45,160,30,45,70,210.0,8.8,Standard,95.0,onix,Rock,Ground,0
PU,bw,Butterfree,60,45,50,80,80,70,32.0,1.1,Standard,12.0,butterfree,Bug,Flying,0
NFE,sv,Staravia,55,75,50,40,40,80,15.5,0.6,Standard,397.0,staravia,Normal,Flying,0
LC,ss,Roggenrola,55,75,85,25,25,15,18.0,0.4,Standard,524.0,roggenrola,Rock,None,0
NFE,ss,Gloom,60,65,70,85,75,40,8.6,0.8,Standard,44.0,gloom,Grass,Poison,0
LC,ss,Oddish,45,50,55,75,65,30,5.4,0.5,Standard,43.0,oddish,Grass,Poison,0
RU,ss,Flygon,80,100,80,80,80,100,82.0,2.0,Standard,330.0,flygon,Ground,Dragon,0
PU,bw,Ariados,70,90,70,60,60,40,33.5,1.1,Standard,168.0,ariados,Bug,Poison,0
Uber,sv,Dialga-Origin,100,100,120,150,120,90,850.0,7.0,Standard,483.0,dialga-origin,Steel,Dragon,1
PU,sv,Drakloak,68,80,50,60,50,102,11.0,1.4,Standard,886.0,drakloak,Dragon,Ghost,0
LC,ss,Karrablast,50,75,45,40,45,60,5.9,0.5,Standard,588.0,karrablast,Bug,None,0
LC,sv,Mareanie,50,53,62,43,52,45,8.0,0.4,Standard,747.0,mareanie,Poison,Water,0
OU,sv,Electrode-Hisui,60,50,70,80,80,150,71.0,1.2,Standard,101.0,electrode-hisui,Electric,Grass,1
LC,ss,Buneary,55,66,44,44,56,85,5.5,0.4,Standard,427.0,buneary,Normal,None,0
LC,sv,Mareep,55,40,40,65,45,35,7.8,0.6,Standard,179.0,mareep,Electric,None,0
OU,sv,Garchomp,108,130,95,80,85,102,95.0,1.9,Standard,445.0,garchomp,Dragon,Ground,1
PU,bw,Pachirisu,60,45,70,45,90,95,3.9,0.4,Standard,417.0,pachirisu,Electric,None,0
OU,sv,Volcarona,85,60,65,135,105,100,46.0,1.6,Standard,637.0,volcarona,Bug,Fire,1
OU,sv,Urshifu-Rapid-Strike,100,130,100,63,60,97,105.0,1.9,Standard,892.0,urshifu-rapid-strike,Fighting,Water,1
LC,sv,Rellor,41,50,60,31,58,30,1.0,0.2,Standard,953.0,rellor,Bug,None,0
NU,ss,Xatu,65,75,70,95,70,95,15.0,1.5,Standard,178.0,xatu,Psychic,Flying,0
LC,sv,Starly,40,55,30,30,30,60,2.0,0.3,Standard,396.0,starly,Normal,Flying,0
LC,ss,Stufful,70,75,50,45,50,50,6.8,0.5,Standard,759.0,stufful,Normal,Fighting,0
OU,ss,Tapu Fini,70,75,115,95,130,85,21.2,1.3,Standard,788.0,tapu-fini,Water,Fairy,1
OU,sv,Houndstone,72,101,100,50,97,68,15.0,2.0,Standard,972.0,houndstone,Ghost,None,1
OU,sv,Decidueye-Hisui,88,112,80,95,95,60,37.0,1.6,Standard,724.0,decidueye-hisui,Grass,Fighting,1
Uber,sv,Rayquaza,105,150,90,150,90,95,206.5,7.0,Standard,384.0,rayquaza,Dragon,Flying,1
OU,sv,Orthworm,70,85,145,60,55,65,310.0,2.5,Standard,968.0,orthworm,Steel,None,1
LC,ss,Mudkip,50,70,50,50,50,40,7.6,0.4,Standard,258.0,mudkip,Water,None,0
LC,ss,Drilbur,60,85,40,30,45,68,8.5,0.3,Standard,529.0,drilbur,Ground,None,0
PU,bw,Seviper,73,100,60,100,60,65,52.5,2.7,Standard,336.0,seviper,Poison,None,0
NU,sv,Eelektross,85,115,80,105,80,50,80.5,2.1,Standard,604.0,eelektross,Electric,None,0
LC,sm,Pidgey,40,45,40,35,35,56,1.8,0.3,Standard,16.0,pidgey,Normal,Flying,0
LC,sv,Charmander,39,52,43,60,50,65,8.5,0.6,Standard,4.0,charmander,Fire,None,0
NFE,sv,Kubfu,60,90,60,53,50,72,12.0,0.6,Standard,891.0,kubfu,Fighting,None,0
LC,sv,Tinkatink,50,45,45,35,64,58,8.9,0.4,Standard,957.0,tinkatink,Fairy,Steel,0
UUBL,ss,Blaziken,80,120,70,110,70,80,52.0,1.9,Standard,257.0,blaziken,Fire,Fighting,1
NFE,ss,Palpitoad,75,65,55,65,55,69,17.0,0.8,Standard,536.0,palpitoad,Water,Ground,0
LC,sv,Mudbray,70,100,70,45,55,45,110.0,1.0,Standard,749.0,mudbray,Ground,None,0
NU,ss,Tyrantrum,82,121,119,69,59,71,270.0,2.5,Standard,697.0,tyrantrum,Rock,Dragon,0
PU,sm,Stoutland,85,110,90,45,90,80,61.0,1.2,Standard,508.0,stoutland,Normal,None,0
NFE,sm,Prinplup,64,66,68,81,76,50,23.0,0.8,Standard,394.0,prinplup,Water,None,0
LC,ss,Remoraid,35,65,35,65,35,65,12.0,0.6,Standard,223.0,remoraid,Water,None,0
NFE,sv,Flaaffy,70,55,55,80,60,45,13.3,0.8,Standard,180.0,flaaffy,Electric,None,0
LC,ss,Nincada,31,45,90,30,30,40,5.5,0.5,Standard,290.0,nincada,Bug,Ground,0
OU,sv,Iron Moth,80,70,60,140,110,110,36.0,1.2,Standard,994.0,iron-moth,Fire,Poison,1
LC,sv,Spoink,60,25,35,70,80,60,30.6,0.7,Standard,325.0,spoink,Psychic,None,0
PU,xy,Swanna,75,87,63,87,63,98,24.2,1.3,Standard,581.0,swanna,Water,Flying,0
LC,ss,Caterpie,45,30,35,20,20,45,2.9,0.3,Standard,10.0,caterpie,Bug,None,0
Uber,ss,Ho-Oh,106,130,90,110,154,90,199.0,3.8,Standard,250.0,ho-oh,Fire,Flying,1
LC,sm,Ekans,35,60,44,40,54,55,6.9,2.0,Standard,23.0,ekans,Poison,None,0
PU,bw,Tropius,99,68,83,72,87,51,100.0,2.0,Standard,357.0,tropius,Grass,Flying,0
NFE,ss,Corsola-Galar,60,55,100,65,100,30,0.5,0.6,Standard,222.0,corsola-galar,Ghost,None,0
NU,ss,Stakataka,61,131,211,53,101,13,820.0,5.5,Standard,805.0,stakataka,Rock,Steel,0
RUBL,ss,Obstagoon,93,90,101,60,81,95,46.0,1.6,Standard,862.0,obstagoon,Dark,Normal,0
LC,ss,Corphish,43,80,65,50,35,35,11.5,0.6,Standard,341.0,corphish,Water,None,0
PU,bw,Purugly,71,82,64,64,59,112,43.8,1.0,Standard,432.0,purugly,Normal,None,0
PU,xy,Leavanny,75,103,80,70,80,92,20.5,1.2,Standard,542.0,leavanny,Bug,Grass,0
PU,ss,Eldegoss,60,50,90,80,120,60,2.5,0.5,Standard,830.0,eldegoss,Grass,None,0
LC,sv,Pineco,50,65,90,35,35,15,7.2,0.6,Standard,204.0,pineco,Bug,None,0
NFE,ss,Cosmoem,43,29,131,29,131,37,999.9,0.1,Standard,790.0,cosmoem,Psychic,None,0
UU,sv,Gengar,60,65,60,130,75,110,40.5,1.5,Standard,94.0,gengar,Ghost,Poison,0
OU,sv,Lilligant-Hisui,70,105,75,50,75,105,19.2,1.2,Standard,549.0,lilligant-hisui,Grass,Fighting,1
LC,sm,Bellsprout,50,75,35,70,30,40,4.0,0.7,Standard,69.0,bellsprout,Grass,Poison,0
UU,sv,Haxorus,76,147,90,60,70,97,105.5,1.8,Standard,612.0,haxorus,Dragon,None,0
LC,sv,Shroomish,60,40,60,40,60,35,4.5,0.4,Standard,285.0,shroomish,Grass,None,0
UU,ss,Celesteela,97,101,103,107,101,61,999.9,9.2,Standard,797.0,celesteela,Steel,Flying,0
PU,sv,Skuntank,103,93,67,71,61,84,38.0,1.0,Standard,435.0,skuntank,Poison,Dark,0
PU,bw,Meganium,80,82,100,83,100,80,100.5,1.8,Standard,154.0,meganium,Grass,None,0
PU,xy,Golem,80,120,130,55,65,45,300.0,1.4,Standard,76.0,golem,Rock,Ground,0
OU,sv,Volcanion,80,110,120,130,90,70,195.0,1.7,Standard,721.0,volcanion,Fire,Water,1
LC,sv,Riolu,40,70,40,35,40,60,20.2,0.7,Standard,447.0,riolu,Fighting,None,0
PU,bw,Jumpluff,75,55,70,55,85,110,3.0,0.8,Standard,189.0,jumpluff,Grass,Flying,0
PU,sm,Ludicolo,80,70,70,90,100,70,55.0,1.5,Standard,272.0,ludicolo,Water,Grass,0
NU,ss,Hitmontop,50,95,95,35,110,70,48.0,1.4,Standard,237.0,hitmontop,Fighting,None,0
OU,sv,Cresselia,120,70,110,75,120,85,85.6,1.5,Standard,488.0,cresselia,Psychic,None,1
LC,ss,Goldeen,45,67,60,35,50,63,15.0,0.6,Standard,118.0,goldeen,Water,None,0
OU,sv,Rillaboom,100,125,90,60,70,85,90.0,2.1,Standard,812.0,rillaboom,Grass,None,1
LC,sm,Pansear,50,53,48,53,48,64,11.0,0.6,Standard,513.0,pansear,Fire,None,0
NFE,ss,Whirlipede,40,55,99,40,79,47,58.5,1.2,Standard,544.0,whirlipede,Bug,Poison,0
LC,ss,Vanillite,36,50,50,65,60,44,5.7,0.4,Standard,582.0,vanillite,Ice,None,0
NU,xy,Pinsir,65,125,100,55,70,85,55.0,1.5,Standard,127.0,pinsir,Bug,None,0
NFE,ss,Seadra,55,65,95,95,45,85,25.0,1.2,Standard,117.0,seadra,Water,None,0
NUBL,ss,Porygon-Z,85,80,70,135,75,90,34.0,0.9,Standard,474.0,porygon-z,Normal,None,0
PU,ss,Aromatisse,101,72,72,99,89,29,15.5,0.8,Standard,683.0,aromatisse,Fairy,None,0
LC,sv,Growlithe-Hisui,60,75,45,65,50,55,22.7,0.8,Standard,58.0,growlithe-hisui,Fire,Rock,0
OU,sv,Iron Treads,90,112,120,72,70,106,240.0,0.9,Standard,990.0,iron-treads,Ground,Steel,1
NFE,sv,Pawmo,60,75,40,50,40,85,6.5,0.4,Standard,922.0,pawmo,Electric,Fighting,0
PU,bw,Luvdisc,43,30,55,40,65,97,8.7,0.6,Standard,370.0,luvdisc,Water,None,0
PU,bw,Dustox,60,50,70,50,90,65,31.6,1.2,Standard,269.0,dustox,Bug,Poison,0
PU,bw,Parasect,60,95,80,60,80,30,29.5,1.0,Standard,47.0,parasect,Bug,Grass,0
RU,ss,Milotic,95,60,79,100,125,81,162.0,6.2,Standard,350.0,milotic,Water,None,0
UU,sv,Espeon,65,65,60,130,95,110,26.5,0.9,Standard,196.0,espeon,Psychic,None,0
UUBL,sv,Iron Leaves,90,130,88,70,108,104,125.0,1.5,Standard,1010.0,iron-leaves,Grass,Psychic,1
LC,ss,Wooloo,42,40,55,40,45,48,6.0,0.6,Standard,831.0,wooloo,Normal,None,0
NFE,ss,Torracat,65,85,50,80,50,90,25.0,0.7,Standard,726.0,torracat,Fire,None,0
NFE,ss,Linoone-Galar,78,70,61,50,61,100,32.5,0.5,Standard,264.0,linoone-galar,Dark,Normal,0
PU,sv,Gabite,68,90,65,50,55,82,56.0,1.4,Standard,444.0,gabite,Dragon,Ground,0
UU,sv,Talonflame,78,81,71,74,69,126,24.5,1.2,Standard,663.0,talonflame,Fire,Flying,0
NFE,ss,Lairon,60,90,140,50,50,40,120.0,0.9,Standard,305.0,lairon,Steel,Rock,0
UU,ss,Crawdaunt,63,120,85,90,55,55,32.8,1.1,Standard,342.0,crawdaunt,Water,Dark,0
RU,sv,Tatsugiri,68,50,60,120,95,82,8.0,0.3,Standard,978.0,tatsugiri,Dragon,Water,0
Uber,sv,Mewtwo,106,110,90,154,90,130,122.0,2.0,Standard,150.0,mewtwo,Psychic,None,1
NFE,ss,Electabuzz,65,83,57,95,85,105,30.0,1.1,Standard,125.0,electabuzz,Electric,None,0
LC,sv,Pawmi,45,50,20,40,25,60,2.5,0.3,Standard,921.0,pawmi,Electric,None,0
OU,sv,Dugtrio-Alola,35,100,60,50,70,110,66.6,0.7,Standard,51.0,dugtrio-alola,Ground,Steel,1
PU,bw,Banette,64,115,65,83,63,65,12.5,1.1,Standard,354.0,banette,Ghost,None,0
OU,sv,Ceruledge,75,125,80,60,100,85,62.0,1.6,Standard,937.0,ceruledge,Fire,Ghost,1
NU,ss,Snorlax,160,110,65,65,110,30,460.0,2.1,Standard,143.0,snorlax,Normal,None,0
PU,sv,Glaceon,65,60,110,130,95,65,25.9,0.8,Standard,471.0,glaceon,Ice,None,0
PU,bw,Bibarel,79,85,60,55,60,71,31.5,1.0,Standard,400.0,bibarel,Normal,Water,0
OU,sv,Chien-Pao,80,120,80,90,65,135,152.2,1.9,Standard,1002.0,chien-pao,Dark,Ice,1
PU,bw,Wailord,170,90,45,90,45,60,398.0,14.5,Standard,321.0,wailord,Water,None,0
PU,bw,Raticate,55,81,60,50,70,97,18.5,0.7,Standard,20.0,raticate,Normal,None,0
Uber,ss,Marshadow,90,125,80,90,90,125,22.2,0.7,Standard,802.0,marshadow,Fighting,Ghost,1
LC,sv,Nacli,55,55,75,35,35,25,16.0,0.4,Standard,932.0,nacli,Rock,None,0
OU,sv,Glastrier,100,145,130,65,110,30,800.0,2.2,Standard,896.0,glastrier,Ice,None,1
LC,sm,Cranidos,67,125,40,30,30,58,31.5,0.9,Standard,408.0,cranidos,Rock,None,0
PUBL,xy,Throh,120,100,85,30,85,45,55.5,1.3,Standard,538.0,throh,Fighting,None,0
OU,sv,Kleavor,70,135,95,45,70,85,89.0,1.8,Standard,900.0,kleavor,Bug,Rock,1
NFE,sv,Jigglypuff,115,45,20,45,25,20,5.5,0.5,Standard,39.0,jigglypuff,Normal,Fairy,0
NFE,ss,Togetic,55,40,85,80,105,40,3.2,0.6,Standard,176.0,togetic,Fairy,Flying,0
LC,sv,Larvitar,50,64,50,45,50,41,72.0,0.6,Standard,246.0,larvitar,Rock,Ground,0
OU,sv,Corviknight,98,87,105,53,85,67,75.0,2.2,Standard,823.0,corviknight,Flying,Steel,1
LC,sv,Froakie,41,56,40,62,44,71,7.0,0.3,Standard,656.0,froakie,Water,None,0
PU,sv,Lycanroc-Midnight,85,115,75,55,75,82,25.0,1.1,Standard,745.0,lycanroc-midnight,Rock,None,0
NU,sv,Klawf,70,100,115,35,55,75,79.0,1.3,Standard,950.0,klawf,Rock,None,0
LC,sv,Cyndaquil,39,52,43,60,50,65,7.9,0.5,Standard,155.0,cyndaquil,Fire,None,0
NFE,sv,Vigoroth,80,80,80,55,55,90,46.5,1.4,Standard,288.0,vigoroth,Normal,None,0
PU,sv,Falinks,65,100,100,70,60,75,62.0,3.0,Standard,870.0,falinks,Fighting,None,0
