formats,gen,name,hp,atk,def,spa,spd,spe,weight,height,isNonstandard,dex_number,alias,Type 1,Type 2,is_Strong
LC,sv,Zorua-Hisui,35,60,40,85,40,70,12.5,0.7,Standard,570.0,zorua-hisui,Normal,Ghost,0
NFE,sm,Trumbeak,55,85,50,40,50,75,14.8,0.6,Standard,732.0,trumbeak,Normal,Flying,0
PU,bw,Pidgeot,83,80,75,70,70,91,39.5,1.5,Standard,18.0,pidgeot,Normal,Flying,0
NU,sv,Tauros-Paldea-Combat,75,110,105,30,70,100,88.4,1.4,Standard,128.0,tauros-paldea-combat,Fighting,None,0
PU,sv,Camerupt,70,100,70,105,75,40,220.0,1.9,Standard,323.0,camerupt,Fire,Ground,0
NFE,ss,Combusken,60,85,60,85,60,55,19.5,0.9,Standard,256.0,combusken,Fire,Fighting,0
RU,sv,Revavroom,80,119,90,54,67,90,120.0,1.8,Standard,966.0,revavroom,Steel,Poison,0
NU,sv,Veluza,90,102,73,78,65,70,90.0,2.5,Standard,976.0,veluza,Water,Psychic,0
LC,sv,Sunkern,30,30,30,30,30,30,1.8,0.3,Standard,191.0,sunkern,Grass,None,0
LC,ss,Horsea,30,40,70,70,25,60,8.0,0.4,Standard,116.0,horsea,Water,None,0
PU,xy,Beheeyem,75,75,75,125,95,40,34.5,1.0,Standard,606.0,beheeyem,Psychic,None,0
PU,sv,Ampharos,90,75,85,115,90,55,61.5,1.4,Standard,181.0,ampharos,Electric,None,0
RU,sv,Sableye,50,75,75,65,65,50,11.0,0.5,Standard,302.0,sableye,Dark,Ghost,0
PU,ss,Silvally-Steel,95,95,95,95,95,95,100.5,2.3,Standard,773.0,silvally-steel,Steel,None,0
UU,sv,Cyclizar,70,95,65,85,65,121,63.0,1.6,Standard,967.0,cyclizar,Dragon,Normal,0
LC,sv,Noibat,40,30,35,45,40,55,8.0,0.5,Standard,714.0,noibat,Flying,Dragon,0
PU,sv,Gogoat,123,100,62,97,81,68,91.0,1.7,Standard,673.0,gogoat,Grass,None,0
LC,sv,Chespin,56,61,65,48,45,38,9.0,0.4,Standard,650.0,chespin,Grass,None,0
PU,sm,Musharna,116,55,85,107,95,29,60.5,1.1,Standard,518.0,musharna,Psychic,None,0
RU,sv,Iron Thorns,100,134,110,70,84,72,303.0,1.6,Standard,995.0,iron-thorns,Rock,Electric,0
LC,sm,Paras,35,70,55,45,55,25,5.4,0.3,Standard,46.0,paras,Bug,Grass,0
LC,sv,Nymble,33,46,40,21,25,45,1.0,0.2,Standard,919.0,nymble,Bug,None,0
LC,sm,Totodile,50,65,64,44,48,43,9.5,0.6,Standard,158.0,totodile,Water,None,0
LC,sv,Lechonk,54,45,40,35,45,35,10.2,0.5,Standard,915.0,lechonk,Normal,None,0
LC,sv,Pichu,20,40,15,35,35,60,2.0,0.3,Standard,172.0,pichu,Electric,None,0
NFE,sm,Pidgeotto,63,60,55,50,50,71,30.0,1.1,Standard,17.0,pidgeotto,Normal,Flying,0
PU,bw,Simisage,75,98,63,98,63,101,30.5,1.1,Standard,512.0,simisage,Grass,None,0
NUBL,sv,Venomoth,70,65,60,90,75,90,12.5,1.5,Standard,49.0,venomoth,Bug,Poison,0
NU,sv,Dudunsparce-Three-Segment,125,100,80,85,75,55,47.4,4.5,Standard,982.0,dudunsparce-three-segment,Normal,None,0
RU,sv,Coalossal,110,80,120,80,90,30,310.5,2.8,Standard,839.0,coalossal,Rock,Fire,0
PUBL,bw,Simipour,75,98,63,98,63,101,29.0,1.0,Standard,516.0,simipour,Water,None,0
LC,ss,Pancham,67,82,62,46,48,43,8.0,0.6,Standard,674.0,pancham,Fighting,None,0
OU,sv,Mesprit,80,105,105,105,105,80,0.3,0.3,Standard,481.0,mesprit,Psychic,None,1
PU,sv,Masquerain,70,60,62,100,82,80,3.6,0.8,Standard,284.0,masquerain,Bug,Flying,0
PU,xy,Trevenant,85,110,76,65,82,56,71.0,1.5,Standard,709.0,trevenant,Ghost,Grass,0
RUBL,sv,Drednaw,90,115,90,48,68,74,115.5,1.0,Standard,834.0,drednaw,Water,Rock,0
NU,ss,Mantine,85,40,70,80,140,70,220.0,2.1,Standard,226.0,mantine,Water,Flying,0
NUBL,ss,Sandshrew-Alola,50,75,90,10,35,40,40.0,0.7,Standard,27.0,sandshrew-alola,Ice,Steel,0
PU,ss,Togedemaru,65,98,63,40,73,96,3.3,0.3,Standard,777.0,togedemaru,Electric,Steel,0
LC,sv,Bonsly,50,80,95,10,45,10,15.0,0.5,Standard,438.0,bonsly,Rock,None,0
LC,sv,Finizen,70,45,40,45,40,75,60.2,1.3,Standard,963.0,finizen,Water,None,0
PU,bw,Walrein,110,80,90,95,90,65,150.6,1.4,Standard,365.0,walrein,Ice,Water,0
PUBL,ss,Kingdra,75,95,95,95,95,85,152.0,1.8,Standard,230.0,kingdra,Water,Dragon,0
OU,ss,Ninetales-Alola,73,67,75,81,100,109,19.9,1.1,Standard,38.0,ninetales-alola,Ice,Fairy,1
OU,sv,Dondozo,150,100,115,65,65,35,220.0,12.0,Standard,977.0,dondozo,Water,None,1
NFE,ss,Metang,60,75,100,55,80,50,202.5,1.2,Standard,375.0,metang,Steel,Psychic,0
PU,xy,Leafeon,65,110,130,60,65,95,25.5,1.0,Standard,470.0,leafeon,Grass,None,0
Uber,sv,Annihilape,110,115,80,50,90,90,56.0,1.2,Standard,979.0,annihilape,Fighting,Ghost,1
LC,ss,Sizzlipede,50,65,45,50,50,45,1.0,0.7,Standard,850.0,sizzlipede,Fire,Bug,0
Uber,ss,Xerneas,126,131,95,131,98,99,215.0,3.0,Standard,716.0,xerneas,Fairy,None,1
UU,sv,Quagsire,95,85,85,65,65,35,75.0,1.4,Standard,195.0,quagsire,Water,Ground,0
RUBL,sv,Polteageist-Antique,60,65,65,134,114,70,0.4,0.2,Standard,855.0,polteageist-antique,Ghost,None,0
LC,ss,Milcery,45,40,40,50,61,34,0.3,0.2,Standard,868.0,milcery,Fairy,None,0
LC,sm,Patrat,45,55,39,35,39,42,11.6,0.5,Standard,504.0,patrat,Normal,None,0
NU,sv,Farigiraf,120,90,70,110,70,60,160.0,3.2,Standard,981.0,farigiraf,Normal,Psychic,0
NFE,ss,Dottler,50,35,80,50,90,30,19.5,0.4,Standard,825.0,dottler,Bug,Psychic,0
LC,sm,Ducklett,62,44,50,44,50,55,5.5,0.5,Standard,580.0,ducklett,Water,Flying,0
OU,sv,Clodsire,130,75,60,45,100,20,223.0,1.8,Standard,980.0,clodsire,Poison,Ground,1
LC,ss,Hoothoot,60,30,30,36,56,50,21.2,0.7,Standard,163.0,hoothoot,Normal,Flying,0
LC,sv,Clauncher,50,53,62,58,63,44,8.3,0.5,Standard,692.0,clauncher,Water,None,0
NFE,sm,Bayleef,60,62,80,63,80,60,15.8,1.2,Standard,153.0,bayleef,Grass,None,0
LC,sv,Flabebe,44,38,39,61,79,42,0.1,0.1,Standard,669.0,flabebe,Fairy,None,0
LC,sv,Skrelp,50,60,60,60,60,30,7.3,0.5,Standard,690.0,skrelp,Poison,Water,0
PU,ss,Wishiwashi,45,20,20,25,25,40,0.3,0.2,Standard,746.0,wishiwashi,Water,None,0
NFE,ss,Rhydon,105,130,120,45,45,40,120.0,1.9,Standard,112.0,rhydon,Ground,Rock,0
UU,ss,Skarmory,65,80,140,40,70,70,50.5,1.7,Standard,227.0,skarmory,Steel,Flying,0
LC,ss,Espurr,62,48,54,63,60,68,3.5,0.3,Standard,677.0,espurr,Psychic,None,0
LC,ss,Cubone,50,50,95,40,50,35,6.5,0.4,Standard,104.0,cubone,Ground,None,0
LC,sv,Shellos,76,48,48,57,62,34,6.3,0.3,Standard,422.0,shellos,Water,None,0
NFE,ss,Cherubi,45,35,45,62,53,35,3.3,0.4,Standard,420.0,cherubi,Grass,None,0
NUBL,sv,Oricorio-Sensu,75,70,70,98,70,93,3.4,0.6,Standard,741.0,oricorio-sensu,Ghost,Flying,0
PU,bw,Emolga,55,75,60,75,60,103,5.0,0.4,Standard,587.0,emolga,Electric,Flying,0
NU,sm,Minior,60,100,60,100,60,120,0.3,0.3,Standard,774.0,minior,Rock,Flying,0
LC,ss,Staryu,30,45,55,70,55,85,34.5,0.8,Standard,120.0,staryu,Water,None,0
LC,sv,Psyduck,50,52,48,65,50,55,19.6,0.8,Standard,54.0,psyduck,Water,None,0
LC,sm,Chikorita,45,49,65,49,65,45,6.4,0.9,Standard,152.0,chikorita,Grass,None,0
NFE,sv,Luxio,60,85,49,60,49,60,30.5,0.9,Standard,404.0,luxio,Electric,None,0
Uber,sv,Espathra,95,60,60,101,60,105,90.0,1.9,Standard,956.0,espathra,Psychic,None,1
RU,ss,Steelix,75,85,200,55,65,30,400.0,9.2,Standard,208.0,steelix,Steel,Ground,0
LC,ss,Bunnelby,38,36,38,32,36,57,5.0,0.4,Standard,659.0,bunnelby,Normal,None,0
NU,sv,Appletun,110,85,80,100,80,30,13.0,0.4,Standard,842.0,appletun,Grass,Dragon,0
RU,sv,Cetitan,170,113,65,45,55,73,700.0,4.5,Standard,975.0,cetitan,Ice,None,0
NUBL,ss,Blastoise,79,83,100,85,105,78,85.5,1.6,Standard,9.0,blastoise,Water,None,0
Uber,ss,Necrozma-Dusk Mane,97,157,127,113,109,77,460.0,3.8,Standard,800.0,necrozma-dusk-mane,Psychic,Steel,1
NFE,ss,Vulpix-Alola,38,41,40,50,65,65,9.9,0.6,Standard,37.0,vulpix-alola,Ice,None,0
LC,sv,Croagunk,48,61,40,61,40,50,23.0,0.7,Standard,453.0,croagunk,Poison,Fighting,0
OU,sv,Chesnaught,88,107,122,74,75,64,90.0,1.6,Standard,652.0,chesnaught,Grass,Fighting,1
PUBL,ss,Sceptile,70,85,65,105,85,120,52.2,1.7,Standard,254.0,sceptile,Grass,None,0
LC,ss,Aron,50,70,100,40,40,30,60.0,0.4,Standard,304.0,aron,Steel,Rock,0
NFE,ss,Charjabug,57,82,95,55,75,36,10.5,0.5,Standard,737.0,charjabug,Bug,Electric,0
LC,ss,Minccino,55,50,40,40,40,75,5.8,0.4,Standard,572.0,minccino,Normal,None,0
LC,sv,Pawniard,45,85,70,40,40,60,10.2,0.5,Standard,624.0,pawniard,Dark,Steel,0
PU,sm,Aurorus,123,77,72,99,92,58,225.0,2.7,Standard,699.0,aurorus,Rock,Ice,0
LC,ss,Pumpkaboo-Super,59,66,70,44,55,41,15.0,0.8,Standard,710.0,pumpkaboo-super,Ghost,Grass,0
LC,ss,Zigzagoon-Galar,38,30,41,30,41,60,17.5,0.4,Standard,263.0,zigzagoon-galar,Dark,Normal,0
NFE,sv,Fraxure,66,117,70,40,50,67,36.0,1.0,Standard,611.0,fraxure,Dragon,None,0
LC,sv,Azurill,50,20,40,20,40,20,2.0,0.2,Standard,298.0,azurill,Normal,Fairy,0
LC,sv,Combee,30,30,42,30,42,70,5.5,0.3,Standard,415.0,combee,Bug,Flying,0
OU,sv,Mew,100,100,100,100,100,100,4.0,0.4,Standard,151.0,mew,Psychic,None,1
NFE,ss,Hakamo-o,55,75,90,65,70,65,47.0,1.2,Standard,783.0,hakamo-o,Dragon,Fighting,0
OU,sv,Tornadus-Therian,79,100,80,110,90,121,63.0,1.4,Standard,641.0,tornadus-therian,Flying,None,1
Uber,sv,Calyrex-Shadow,100,85,80,165,100,150,53.6,2.4,Standard,898.0,calyrex-shadow,Psychic,Ghost,1
LC,sv,Sandile,50,72,35,35,35,65,15.2,0.7,Standard,551.0,sandile,Ground,Dark,0
LC,sv,Maschiff,60,78,60,40,51,51,16.0,0.5,Standard,942.0,maschiff,Dark,None,0
PU,bw,Phione,80,80,80,80,80,80,3.1,0.4,Standard,489.0,phione,Water,None,0
PU,sv,Dragonair,61,84,65,70,70,70,16.5,4.0,Standard,148.0,dragonair,Dragon,None,0
LC,sv,Dratini,41,64,45,50,50,50,3.3,1.8,Standard,147.0,dratini,Dragon,None,0
PU,xy,Gourgeist-Super,85,100,122,58,75,54,39.0,1.7,Standard,711.0,gourgeist-super,Ghost,Grass,0
UU,sv,Kilowattrel,70,70,60,105,60,125,38.6,1.4,Standard,941.0,kilowattrel,Electric,Flying,0
LC,sv,Applin,40,40,80,40,40,20,0.5,0.2,Standard,840.0,applin,Grass,Dragon,0
RUBL,ss,Diggersby,85,56,77,50,77,78,42.4,1.0,Standard,660.0,diggersby,Normal,Ground,0
LC,ss,Feebas,20,15,20,10,55,80,7.4,0.6,Standard,349.0,feebas,Water,None,0
RU,ss,Rhyperior,115,140,130,55,55,40,282.8,2.4,Standard,464.0,rhyperior,Ground,Rock,0
PU,xy,Grumpig,80,45,65,90,110,80,71.5,0.9,Standard,326.0,grumpig,Psychic,None,0
LC,sv,Hoppip,35,35,40,35,55,50,0.5,0.4,Standard,187.0,hoppip,Grass,Flying,0
NU,xy,Jynx,65,50,35,115,95,95,40.6,1.4,Standard,124.0,jynx,Ice,Psychic,0
LC,sv,Sinistea-Antique,40,45,45,74,54,50,0.2,0.1,Standard,854.0,sinistea-antique,Ghost,None,0
RU,ss,Chandelure,60,55,90,145,90,80,34.3,1.0,Standard,609.0,chandelure,Ghost,Fire,0
OU,sv,Articuno-Galar,90,85,85,125,100,95,50.9,1.7,Standard,144.0,articuno-galar,Psychic,Flying,1
OU,sv,Glimmora,83,55,90,130,81,86,45.0,1.5,Standard,970.0,glimmora,Rock,Poison,1
NFE,sv,Murkrow,60,85,42,85,42,91,2.1,0.5,Standard,198.0,murkrow,Dark,Flying,0
LC,sv,Axew,46,87,60,30,40,57,18.0,0.6,Standard,610.0,axew,Dragon,None,0
LC,sv,Ralts,28,25,25,45,35,40,6.6,0.4,Standard,280.0,ralts,Psychic,Fairy,0
NFE,ss,Loudred,84,71,43,71,43,48,40.5,1.0,Standard,294.0,loudred,Normal,None,0
LC,sv,Kricketot,37,25,41,25,41,25,2.2,0.3,Standard,401.0,kricketot,Bug,None,0
NU,sv,Scyther,70,110,80,55,80,105,56.0,1.5,Standard,123.0,scyther,Bug,Flying,0
OU,sv,Azumarill,100,50,80,60,80,50,28.5,0.8,Standard,184.0,azumarill,Water,Fairy,1
NFE,sv,Girafarig,70,80,65,90,65,85,41.5,1.5,Standard,203.0,girafarig,Normal,Psychic,0
LC,ss,Mime Jr.,20,25,45,70,90,60,13.0,0.6,Standard,439.0,mime-jr-,Psychic,Fairy,0
NFE,sv,Pupitar,70,84,70,65,70,51,152.0,1.2,Standard,247.0,pupitar,Rock,Ground,0
PU,sv,Vespiquen,70,80,102,80,102,40,38.5,1.2,Standard,416.0,vespiquen,Bug,Flying,0
LC,sv,Sandygast,55,55,80,70,45,15,70.0,0.5,Standard,769.0,sandygast,Ghost,Ground,0
LC,sv,Salandit,48,44,40,71,40,77,4.8,0.6,Standard,757.0,salandit,Poison,Fire,0
NUBL,ss,Bewear,120,125,80,55,60,60,135.0,2.1,Standard,760.0,bewear,Normal,Fighting,0
Uber,sv,Spectrier,100,65,60,145,80,130,44.5,2.0,Standard,897.0,spectrier,Ghost,None,1
UU,sv,Gyarados,95,125,79,60,100,81,235.0,6.5,Standard,130.0,gyarados,Water,Flying,0
UU,ss,Cobalion,91,90,129,90,72,108,250.0,2.1,Standard,638.0,cobalion,Steel,Fighting,0
LC,sv,Shinx,45,65,34,40,34,45,9.5,0.5,Standard,403.0,shinx,Electric,None,0
UU,sv,Slither Wing,85,135,79,85,105,81,92.0,3.2,Standard,988.0,slither-wing,Bug,Fighting,0
NFE,sv,Steenee,52,40,48,40,48,62,8.2,0.7,Standard,762.0,steenee,Grass,None,0
UU,sv,Pawmot,70,115,70,70,60,105,41.0,0.9,Standard,923.0,pawmot,Electric,Fighting,0
LC,ss,Swinub,50,50,40,30,30,50,6.5,0.4,Standard,220.0,swinub,Ice,Ground,0
OU,sv,Thundurus-Therian,79,105,70,145,80,101,61.0,3.0,Standard,642.0,thundurus-therian,Electric,Flying,1
UU,sv,Maushold-Four,74,75,70,65,75,111,2.8,0.3,Standard,925.0,maushold-four,Normal,None,0
PU,ss,Ribombee,60,55,60,95,70,124,0.5,0.2,Standard,743.0,ribombee,Bug,Fairy,0
PUBL,ss,Guzzlord,223,101,53,97,53,43,888.0,5.5,Standard,799.0,guzzlord,Dark,Dragon,0
NFE,sv,Dolliv,52,53,60,78,78,33,11.9,0.6,Standard,929.0,dolliv,Grass,Normal,0
UU,sv,Bisharp,65,125,100,60,70,70,70.0,1.6,Standard,625.0,bisharp,Dark,Steel,0
UU,sv,Lokix,71,102,78,52,55,92,17.5,1.0,Standard,920.0,lokix,Bug,Dark,0
LC,ss,Dewpider,38,40,52,40,72,27,4.0,0.3,Standard,751.0,dewpider,Water,Bug,0
LC,sm,Turtwig,55,68,64,45,55,31,10.2,0.4,Standard,387.0,turtwig,Grass,None,0
OU,sv,Kingambit,100,135,120,60,85,50,120.0,2.0,Standard,983.0,kingambit,Dark,Steel,1
PU,sm,Liepard,64,88,50,88,50,106,37.5,1.1,Standard,510.0,liepard,Dark,None,0
NFE,sm,Cascoon,50,35,55,25,25,15,11.5,0.7,Standard,268.0,cascoon,Bug,None,0
LC,sv,Scorbunny,50,71,40,40,40,69,4.5,0.3,Standard,813.0,scorbunny,Fire,None,0
NU,sv,Spiritomb,50,92,108,92,108,35,108.0,1.0,Standard,442.0,spiritomb,Ghost,Dark,0
OU,sm,Serperior,75,75,95,75,95,113,63.0,3.3,Standard,497.0,serperior,Grass,None,1
NU,sv,Chansey,250,5,5,35,105,50,34.6,1.1,Standard,113.0,chansey,Normal,None,0
LC,ss,Helioptile,44,38,33,61,43,70,6.0,0.5,Standard,694.0,helioptile,Electric,Normal,0
RU,ss,Porygon2,85,80,90,105,95,60,32.5,0.6,Standard,233.0,porygon2,Normal,None,0
LC,sv,Cufant,72,80,49,40,49,40,100.0,1.2,Standard,878.0,cufant,Steel,None,0
NFE,ss,Lampent,60,40,60,95,60,55,13.0,0.6,Standard,608.0,lampent,Ghost,Fire,0
LC,sv,Skiddo,66,65,48,62,57,52,31.0,0.9,Standard,672.0,skiddo,Grass,None,0
LC,ss,Beldum,40,55,80,35,60,30,95.2,0.6,Standard,374.0,beldum,Steel,Psychic,0
UUBL,sv,Iron Hands,154,140,108,50,68,50,380.7,1.8,Standard,992.0,iron-hands,Fighting,Electric,1
PU,sv,Flapple,70,110,80,95,60,70,1.0,0.3,Standard,841.0,flapple,Grass,Dragon,0
NFE,sv,Stantler,73,95,62,85,65,85,71.2,1.4,Standard,234.0,stantler,Normal,None,0
PUBL,ss,Drampa,78,60,85,135,91,36,185.0,3.0,Standard,780.0,drampa,Normal,Dragon,0
LC,ss,Honedge,45,80,100,35,37,28,2.0,0.8,Standard,679.0,honedge,Steel,Ghost,0
LC,ss,Carvanha,45,90,20,65,20,65,20.8,0.8,Standard,318.0,carvanha,Water,Dark,0
Uber,ss,Genesect-Shock,71,120,95,120,95,99,82.5,1.5,Standard,649.0,genesect-shock,Bug,Steel,1
NU,bw,Bastiodon,60,52,168,47,138,30,149.5,1.3,Standard,411.0,bastiodon,Rock,Steel,0
NFE,sv,Floragato,61,80,63,60,63,83,12.2,0.9,Standard,907.0,floragato,Grass,None,0
OU,sv,Avalugg-Hisui,95,127,184,34,36,38,262.4,1.4,Standard,713.0,avalugg-hisui,Ice,Rock,1
PU,ss,Absol,65,130,60,75,60,75,47.0,1.2,Standard,359.0,absol,Dark,None,0
NFE,ss,Marshtomp,70,85,70,60,70,50,28.0,0.7,Standard,259.0,marshtomp,Water,Ground,0
RU,sv,Mudsdale,100,125,100,55,85,35,920.0,2.5,Standard,750.0,mudsdale,Ground,None,0
OU,sv,Braviary-Hisui,110,83,70,112,70,65,43.4,1.7,Standard,628.0,braviary-hisui,Psychic,Flying,1
LC,sv,Deino,52,65,50,45,50,38,17.3,0.8,Standard,633.0,deino,Dark,Dragon,0
LC,sv,Surskit,40,30,32,50,52,65,1.7,0.5,Standard,283.0,surskit,Bug,Water,0
PU,ss,Regirock,80,100,200,50,100,50,230.0,1.7,Standard,377.0,regirock,Rock,None,0
UU,ss,Jirachi,100,100,100,100,100,100,1.1,0.3,Standard,385.0,jirachi,Steel,Psychic,0
PU,bw,Delibird,45,55,45,65,45,75,16.0,0.9,Standard,225.0,delibird,Ice,Flying,0
LC,sv,Varoom,45,70,63,30,45,47,35.0,1.0,Standard,965.0,varoom,Steel,Poison,0
OU,ss,Zeraora,88,112,75,102,80,143,44.5,1.5,Standard,807.0,zeraora,Electric,None,1
UU,ss,Mamoswine,110,130,80,70,60,80,291.0,2.5,Standard,473.0,mamoswine,Ice,Ground,0
PU,xy,Armaldo,75,125,100,70,80,45,68.2,1.5,Standard,348.0,armaldo,Rock,Bug,0
LC,ss,Lillipup,45,60,45,25,45,55,4.1,0.4,Standard,506.0,lillipup,Normal,None,0
PUBL,ss,Virizion,91,90,72,90,129,108,200.0,2.0,Standard,640.0,virizion,Grass,Fighting,0
OU,sv,Baxcalibur,115,145,92,75,86,87,210.0,2.1,Standard,998.0,baxcalibur,Dragon,Ice,1
LC,sv,Tadbulb,61,31,41,59,35,45,0.4,0.3,Standard,938.0,tadbulb,Electric,None,0
UU,sv,Quaquaval,85,120,80,85,75,85,61.9,1.8,Standard,914.0,quaquaval,Water,Fighting,0
UUBL,ss,Mienshao,65,125,60,95,60,105,35.5,1.4,Standard,620.0,mienshao,Fighting,None,1
LC,sv,Hatenna,42,30,45,56,53,39,3.4,0.4,Standard,856.0,hatenna,Psychic,None,0
Uber,ss,Kyurem-White,125,120,90,170,100,95,325.0,3.6,Standard,646.0,kyurem-white,Dragon,Ice,1
